h3_8,cluster_dtw
88499516d9fffff,0
8849958001fffff,4
8849958087fffff,0
88499580d3fffff,2
88499580d7fffff,3
884995818bfffff,0
8849958195fffff,3
8849958199fffff,0
884995819dfffff,1
88499581b9fffff,2
88499581bbfffff,1
8849958401fffff,0
8849958403fffff,0
8849958405fffff,3
8849958407fffff,3
8849958409fffff,2
884995840bfffff,0
8849958411fffff,2
8849958415fffff,2
8849958419fffff,4
884995841bfffff,3
884995841dfffff,0
8849958421fffff,0
8849958423fffff,1
8849958425fffff,0
8849958427fffff,2
884995842bfffff,3
884995842dfffff,3
8849958431fffff,1
8849958433fffff,1
8849958435fffff,3
8849958437fffff,3
8849958439fffff,2
884995843bfffff,2
884995843dfffff,0
8849958441fffff,1
8849958443fffff,4
8849958445fffff,4
8849958447fffff,4
8849958449fffff,2
884995844bfffff,4
8849958455fffff,3
8849958457fffff,2
884995845bfffff,2
884995845dfffff,3
8849958463fffff,4
8849958467fffff,4
8849958481fffff,0
8849958485fffff,1
8849958489fffff,1
884995848bfffff,1
884995848dfffff,1
8849958493fffff,0
88499584a1fffff,0
88499584a3fffff,0
88499584a5fffff,2
88499584a7fffff,1
88499584a9fffff,0
88499584abfffff,0
88499584adfffff,2
88499584b1fffff,2
88499584b3fffff,3
88499584b5fffff,2
88499584b7fffff,2
88499584b9fffff,1
88499584bbfffff,4
88499584bdfffff,3
88499584c3fffff,3
88499584d7fffff,0
88499584e3fffff,4
88499584e5fffff,2
88499584e7fffff,4
88499584edfffff,4
8849958501fffff,2
884995850bfffff,4
8849958511fffff,2
8849958513fffff,2
8849958515fffff,0
8849958517fffff,3
8849958519fffff,3
884995851bfffff,4
884995851dfffff,3
8849958521fffff,2
8849958523fffff,4
8849958525fffff,4
8849958527fffff,2
8849958529fffff,3
884995852bfffff,0
884995852dfffff,2
8849958531fffff,3
8849958533fffff,0
8849958535fffff,2
884995853bfffff,1
8849958549fffff,2
8849958551fffff,2
8849958553fffff,3
8849958557fffff,4
8849958559fffff,3
884995855bfffff,0
8849958567fffff,0
8849958581fffff,3
8849958583fffff,1
8849958585fffff,1
8849958587fffff,0
8849958589fffff,1
884995858bfffff,3
884995858dfffff,3
8849958591fffff,1
8849958593fffff,0
8849958595fffff,3
8849958597fffff,1
8849958599fffff,2
884995859bfffff,1
884995859dfffff,1
88499585a1fffff,3
88499585a3fffff,1
88499585a5fffff,0
88499585a7fffff,4
88499585a9fffff,2
88499585abfffff,3
88499585adfffff,1
88499585b1fffff,3
88499585b3fffff,2
88499585b5fffff,1
88499585b7fffff,2
88499585b9fffff,0
88499585bbfffff,3
88499585c1fffff,0
88499585c3fffff,3
88499585c5fffff,3
88499585c7fffff,1
88499585c9fffff,3
88499585cbfffff,4
88499585cdfffff,3
88499585d3fffff,4
88499585d5fffff,2
88499585d7fffff,3
88499585d9fffff,2
88499585dbfffff,0
88499585ddfffff,4
88499585e1fffff,1
88499585e3fffff,2
88499585e5fffff,1
88499585e7fffff,4
88499585e9fffff,3
88499585ebfffff,1
88499585edfffff,0
8849958623fffff,1
8849958681fffff,0
8849958683fffff,0
8849958685fffff,1
8849958687fffff,4
8849958689fffff,1
884995868bfffff,0
884995868dfffff,1
8849958693fffff,2
8849958697fffff,1
88499586b1fffff,1
88499586b5fffff,4
88499586b7fffff,2
88499586b9fffff,0
88499586bbfffff,1
88499586c3fffff,0
88499586c7fffff,1
88499586e1fffff,3
88499586e3fffff,0
88499586e7fffff,2
8849958707fffff,4
8849958721fffff,2
8849958723fffff,1
8849958725fffff,4
8849958727fffff,4
884995872dfffff,2
8849958733fffff,4
8849958735fffff,0
884995873bfffff,2
8849958c01fffff,3
8849958c03fffff,4
8849958c05fffff,0
8849958c07fffff,3
8849958c09fffff,1
8849958c0bfffff,0
8849958c0dfffff,2
8849958c11fffff,0
8849958c13fffff,2
8849958c15fffff,2
8849958c17fffff,3
8849958c19fffff,0
8849958c1bfffff,3
8849958c1dfffff,0
8849958c41fffff,3
8849958c43fffff,2
8849958c45fffff,1
8849958c47fffff,1
8849958c4bfffff,2
8849958c51fffff,4
8849958c53fffff,3
8849958c55fffff,2
8849958c57fffff,0
8849958c59fffff,0
8849958c5bfffff,4
8849958c5dfffff,3
8849958c61fffff,0
8849958c63fffff,2
8849958c69fffff,0
8849958c6bfffff,2
8849958c91fffff,0
8849958c99fffff,2
8849958c9bfffff,4
8849958cc1fffff,0
8849958cc3fffff,3
8849958cc5fffff,3
8849958cc9fffff,1
8849958ccbfffff,1
8849958ccdfffff,4
8849958cd1fffff,3
8849958cd3fffff,3
8849958cd7fffff,1
8849958cd9fffff,2
8849958cdbfffff,1
8849958cddfffff,2
8849958e03fffff,3
8849958e05fffff,3
8849958e09fffff,3
8849958e0bfffff,3
8849958e13fffff,4
8849958e15fffff,3
8849958e17fffff,3
8849958e19fffff,3
8849958e1bfffff,2
8849958e1dfffff,2
8849958e31fffff,2
8849958e33fffff,2
8849958e35fffff,2
8849958e37fffff,1
8849958e3bfffff,2
8849958e43fffff,1
8849958e47fffff,0
8849958e51fffff,0
8849958e53fffff,1
8849958e55fffff,0
8849958e57fffff,3
8849958e59fffff,2
8849958e5bfffff,1
8849958e5dfffff,2
8849958e61fffff,3
8849958e63fffff,0
8849958e65fffff,3
8849958e6dfffff,3
8849958e81fffff,0
8849958e85fffff,0
8849958e87fffff,2
8849958e89fffff,2
8849958e8bfffff,4
8849958e8dfffff,3
8849958e91fffff,2
8849958e93fffff,3
8849958e95fffff,0
8849958e97fffff,0
8849958e99fffff,4
8849958e9bfffff,3
8849958e9dfffff,1
8849958ea1fffff,1
8849958ea3fffff,1
8849958ea5fffff,1
8849958ea7fffff,4
8849958ea9fffff,2
8849958eabfffff,1
8849958eb1fffff,4
8849958eb3fffff,2
8849958eb5fffff,0
8849958eb7fffff,0
8849958eb9fffff,0
8849958ebbfffff,3
8849958ec1fffff,2
8849958ec3fffff,2
8849958ec5fffff,1
8849958ec7fffff,3
8849958ec9fffff,2
8849958ecbfffff,2
8849958ecdfffff,1
8849958ed3fffff,0
8849958ed7fffff,1
8849958edbfffff,3
8849958ee1fffff,0
8849958ee3fffff,3
8849958ee5fffff,1
8849958ee7fffff,0
8849958ee9fffff,1
8849958eebfffff,2
8849958eedfffff,0
88499595bdfffff,2
884995a36dfffff,0
884995aa05fffff,4
884995aa29fffff,3
884995aa41fffff,0
884995aa45fffff,0
884995aa47fffff,1
884995aa4dfffff,3
884995aa61fffff,0
884995aa63fffff,0
884995aa67fffff,0
884995aa69fffff,4
884995aa6bfffff,3
884995b04dfffff,2
884995b069fffff,4
884995b125fffff,0
884995b12dfffff,2
884995b143fffff,4
884995b145fffff,0
884995b147fffff,2
884995b149fffff,2
884995b14dfffff,2
884995b161fffff,3
884995b163fffff,0
884995b165fffff,4
884995b167fffff,1
884995b169fffff,2
884995b16bfffff,0
884995b16dfffff,0
884995b309fffff,4
884995b323fffff,2
884995b327fffff,4
884995b345fffff,4
884995b347fffff,4
884995b34dfffff,4
884995b361fffff,1
884995b369fffff,1
884995b36bfffff,0
884995b36dfffff,1
884995b801fffff,4
884995b803fffff,4
884995b805fffff,2
884995b807fffff,1
884995b809fffff,4
884995b80bfffff,3
884995b80dfffff,1
884995b811fffff,0
884995b815fffff,4
884995b819fffff,4
884995b81bfffff,0
884995b81dfffff,4
884995b821fffff,4
884995b823fffff,3
884995b825fffff,2
884995b827fffff,0
884995b829fffff,1
884995b82bfffff,2
884995b82dfffff,2
884995b831fffff,3
884995b833fffff,0
884995b835fffff,2
884995b837fffff,1
884995b839fffff,4
884995b83bfffff,3
884995b83dfffff,4
884995b841fffff,2
884995b843fffff,2
884995b845fffff,2
884995b847fffff,2
884995b849fffff,2
884995b84bfffff,2
884995b84dfffff,4
884995b851fffff,3
884995b853fffff,2
884995b855fffff,0
884995b857fffff,1
884995b859fffff,3
884995b85bfffff,0
884995b85dfffff,0
884995b861fffff,1
884995b863fffff,1
884995b865fffff,1
884995b867fffff,2
884995b869fffff,1
884995b86bfffff,1
884995b86dfffff,4
884995b889fffff,2
884995b88dfffff,4
884995b899fffff,4
884995b8a1fffff,2
884995b8a3fffff,1
884995b8a7fffff,1
884995b8bdfffff,0
884995b8c1fffff,4
884995b8c3fffff,4
884995b8c7fffff,0
884995b8c9fffff,0
884995b8cbfffff,1
884995b8cdfffff,4
884995b8d1fffff,1
884995b8d3fffff,3
884995b8d5fffff,4
884995b8d7fffff,1
884995b8d9fffff,2
884995b8ddfffff,3
884995b8e5fffff,2
884995b8e7fffff,3
884995b8edfffff,4
884995b903fffff,1
884995b907fffff,4
884995b909fffff,2
884995b90dfffff,2
884995b911fffff,4
884995b913fffff,0
884995b915fffff,4
884995b917fffff,2
884995b919fffff,2
884995b91bfffff,1
884995b91dfffff,0
884995b929fffff,2
884995b92bfffff,4
884995b931fffff,0
884995b933fffff,0
884995b937fffff,0
884995b939fffff,1
884995b93bfffff,2
884995b93dfffff,2
884995b941fffff,1
884995b943fffff,0
884995b94bfffff,0
884995b951fffff,4
884995b953fffff,4
884995b955fffff,0
884995b957fffff,4
884995b959fffff,1
884995b95bfffff,1
884995b95dfffff,0
884995b963fffff,2
884995b96bfffff,0
884995b989fffff,4
884995b993fffff,2
884995b999fffff,3
884995b99bfffff,4
884995b99dfffff,0
884995b9c1fffff,1
884995b9c3fffff,4
884995b9c5fffff,0
884995b9c7fffff,3
884995b9c9fffff,2
884995b9cbfffff,4
884995b9cdfffff,4
884995b9d3fffff,2
884995b9d5fffff,1
884995b9d7fffff,0
884995b9dbfffff,4
884995b9ddfffff,2
884995b9e1fffff,1
884995b9e3fffff,2
884995b9e5fffff,3
884995b9e7fffff,2
884995b9e9fffff,1
884995b9ebfffff,0
884995b9edfffff,2
884995ba01fffff,0
884995ba03fffff,2
884995ba05fffff,1
884995ba07fffff,2
884995ba09fffff,3
884995ba0bfffff,2
884995ba0dfffff,4
884995ba11fffff,2
884995ba15fffff,4
884995ba19fffff,0
884995ba1dfffff,4
884995ba21fffff,3
884995ba23fffff,2
884995ba25fffff,2
884995ba27fffff,1
884995ba29fffff,3
884995ba2bfffff,0
884995ba2dfffff,0
884995ba31fffff,2
884995ba33fffff,1
884995ba35fffff,0
884995ba37fffff,4
884995ba39fffff,1
884995ba3bfffff,4
884995ba3dfffff,1
884995ba41fffff,3
884995ba43fffff,3
884995ba45fffff,3
884995ba47fffff,2
884995ba49fffff,2
884995ba4bfffff,3
884995ba4dfffff,3
884995ba51fffff,0
884995ba53fffff,2
884995ba55fffff,2
884995ba57fffff,2
884995ba59fffff,2
884995ba5bfffff,0
884995ba5dfffff,3
884995ba61fffff,0
884995ba63fffff,0
884995ba65fffff,2
884995ba67fffff,2
884995ba69fffff,4
884995ba6bfffff,4
884995ba6dfffff,3
884995ba81fffff,1
884995ba83fffff,4
884995ba85fffff,3
884995ba87fffff,4
884995ba89fffff,3
884995ba8bfffff,4
884995ba8dfffff,3
884995baa1fffff,4
884995baa3fffff,4
884995baa5fffff,4
884995baa7fffff,2
884995baa9fffff,0
884995baabfffff,2
884995baadfffff,1
884995bab1fffff,1
884995bab3fffff,4
884995bab5fffff,0
884995bab7fffff,3
884995babbfffff,4
884995bac5fffff,4
884995bac7fffff,4
884995bae1fffff,1
884995bae3fffff,4
884995bae5fffff,0
884995bae7fffff,1
884995bae9fffff,2
884995baebfffff,2
884995baedfffff,4
884995bb01fffff,1
884995bb03fffff,0
884995bb07fffff,2
884995bb09fffff,1
884995bb0bfffff,1
884995bb0dfffff,4
884995bb11fffff,4
884995bb13fffff,4
884995bb15fffff,2
884995bb17fffff,1
884995bb19fffff,1
884995bb1bfffff,2
884995bb1dfffff,3
884995bb21fffff,3
884995bb23fffff,4
884995bb25fffff,0
884995bb2bfffff,3
884995bb2dfffff,3
884995bb31fffff,4
884995bb33fffff,0
884995bb35fffff,1
884995bb37fffff,4
884995bb39fffff,2
884995bb3bfffff,3
884995bb3dfffff,3
884995bb41fffff,1
884995bb43fffff,1
884995bb45fffff,4
884995bb47fffff,1
884995bb49fffff,0
884995bb4bfffff,1
884995bb4dfffff,4
884995bb51fffff,1
884995bb53fffff,4
884995bb55fffff,4
884995bb57fffff,0
884995bb59fffff,4
884995bb5bfffff,3
884995bb5dfffff,4
884995bb61fffff,4
884995bb63fffff,0
884995bb65fffff,2
884995bb67fffff,4
884995bb69fffff,4
884995bb6bfffff,1
884995bb6dfffff,2
