h3_8,cluster,lag,lisa_I,lisa_p,lisa_q,lisa_sig,year
8849958ec7fffff,1,1.6666666666666665,0.05034702489480462,0.392,3,0,2024
8849958ec9fffff,3,3.333333333333333,0.9137247333060602,0.006,1,1,2024
8849958ecbfffff,4,2.4000000000000004,0.6575256903793673,0.202,1,0,2024
8849958ecdfffff,3,2.1666666666666665,0.22071084512263678,0.206,1,0,2024
8849958ed3fffff,4,3.0,1.3097326694108733,0.026,1,1,2024
8849958ed7fffff,4,2.25,0.4944739456214909,0.216,1,0,2024
8849958edbfffff,1,3.0,-0.47230304306078635,0.024,2,1,2024
8849958ee1fffff,3,1.3333333333333333,-0.27429907500837974,0.22,4,0,2024
8849958ee3fffff,1,2.5,-0.27630926757743973,0.096,2,0,2024
8849958ee5fffff,0,1.6666666666666665,0.11366809082019348,0.478,3,0,2024
8849958ee7fffff,3,1.6666666666666667,-0.07629510695597318,0.374,4,0,2024
8849958ee9fffff,0,1.1666666666666665,0.5561617300845183,0.188,3,0,2024
8849958eebfffff,0,1.5,0.26116597057496843,0.356,3,0,2024
8849958eedfffff,4,0.5,-1.407796409887068,0.008,4,1,2024
8849958f01fffff,1,3.0,-0.47230304306078635,0.186,2,0,2024
8849958f07fffff,3,1.0,-0.4723030430607864,0.272,4,0,2024
8849958f3bfffff,2,2.0,0.020696684501170157,0.434,1,0,2024
88499595a3fffff,2,1.5,-0.02980940379646149,0.308,4,0,2024
88499595abfffff,3,1.0,-0.4723030430607864,0.17,4,0,2024
88499595bdfffff,0,2.5,-0.6238213079536813,0.206,2,0,2024
884995a365fffff,1,0.75,0.4096689466142734,0.106,3,0,2024
884995a36dfffff,1,1.6666666666666665,0.0503470248948046,0.484,3,0,2024
884995aa05fffff,1,1.0,0.31167205887260013,0.128,3,0,2024
884995aa29fffff,0,1.5,0.2611659705749685,0.38,3,0,2024
884995aa2bfffff,1,0.5,0.5076658343559467,0.17,3,0,2024
884995aa41fffff,2,1.75,-0.004556359647645666,0.432,4,0,2024
884995aa45fffff,3,1.0,-0.4723030430607864,0.076,4,0,2024
884995aa47fffff,0,2.333333333333333,-0.47632342819890633,0.256,2,0,2024
884995aa49fffff,2,2.0,0.020696684501170157,0.4,1,0,2024
884995aa4dfffff,2,1.833333333333333,0.003861321735292941,0.472,1,0,2024
884995aa61fffff,2,1.2000000000000002,-0.060113056775040474,0.152,4,0,2024
884995aa63fffff,2,1.4,-0.03991062145598782,0.24,4,0,2024
884995aa67fffff,2,1.3333333333333333,-0.04664476656233871,0.232,4,0,2024
884995aa69fffff,0,1.4,0.3496646984278335,0.268,3,0,2024
884995aa6bfffff,2,1.4,-0.03991062145598782,0.238,4,0,2024
884995aa6dfffff,0,1.0,0.7036596098392933,0.306,3,0,2024
884995b04dfffff,3,1.0,-0.4723030430607864,0.268,4,0,2024
884995b069fffff,0,1.0,0.7036596098392933,0.428,3,0,2024
884995b125fffff,3,3.0,0.7157207652536534,0.108,1,0,2024
884995b12dfffff,3,3.0,0.7157207652536534,0.07,1,0,2024
884995b141fffff,3,1.0,-0.4723030430607864,0.106,4,0,2024
884995b143fffff,0,2.3333333333333335,-0.47632342819890633,0.248,2,0,2024
884995b145fffff,1,2.1666666666666665,-0.14564675058854204,0.206,2,0,2024
884995b147fffff,3,1.75,-0.026794114942871504,0.492,4,0,2024
884995b149fffff,0,1.4000000000000001,0.3496646984278335,0.262,3,0,2024
884995b14dfffff,1,1.1666666666666667,0.24634080037815123,0.162,3,0,2024
884995b15dfffff,1,0.0,0.7036596098392934,0.002,3,1,2024
884995b161fffff,3,1.6666666666666667,-0.07629510695597316,0.392,4,0,2024
884995b163fffff,3,3.0,0.7157207652536534,0.104,1,0,2024
884995b165fffff,0,2.8333333333333335,-0.9188170674632312,0.03,2,1,2024
884995b167fffff,3,2.4000000000000004,0.35931362275932144,0.124,1,0,2024
884995b169fffff,0,2.2,-0.3583251243950864,0.21,2,0,2024
884995b16bfffff,3,2.0,0.12170886109643352,0.3,1,0,2024
884995b16dfffff,1,1.2000000000000002,0.23327454867926148,0.152,3,0,2024
884995b309fffff,0,0.0,1.5886468883679432,0.264,3,0,2024
884995b313fffff,1,1.5,0.11567828338925348,0.488,3,0,2024
884995b323fffff,3,0.0,-1.0663149472180062,0.002,4,1,2024
884995b325fffff,0,0.75,0.9249064294714558,0.112,3,0,2024
884995b327fffff,0,0.8,0.8806570655450233,0.088,3,0,2024
884995b335fffff,0,1.5,0.2611659705749685,0.486,3,0,2024
884995b33bfffff,1,0.0,-0.0,0.002,3,1,2024
884995b341fffff,0,0.6666666666666666,0.9986553693488434,0.092,3,0,2024
884995b345fffff,0,1.3333333333333333,0.4086638503297434,0.282,3,0,2024
884995b347fffff,0,0.0,1.5886468883679432,0.006,3,1,2024
884995b34dfffff,2,1.0,-0.08031549209409315,0.114,4,0,2024
884995b351fffff,0,0.0,-0.0,0.002,3,1,2024
884995b361fffff,0,1.25,0.48241279020713096,0.198,3,0,2024
884995b367fffff,3,0.0,-1.0663149472180062,0.002,4,1,2024
884995b369fffff,2,0.6666666666666666,-0.11398621762584756,0.012,4,1,2024
884995b36bfffff,0,0.5,1.1461532491036182,0.058,3,0,2024
884995b36dfffff,0,0.5,1.1461532491036182,0.058,3,0,2024
884995b801fffff,3,2.4999999999999996,0.4187148131750434,0.126,1,0,2024
884995b803fffff,0,2.0,-0.1813276686893564,0.34,2,0,2024
884995b805fffff,3,1.6666666666666665,-0.07629510695597322,0.362,4,0,2024
884995b807fffff,4,2.1666666666666665,0.4038896429782261,0.284,1,0,2024
884995b809fffff,4,3.166666666666666,1.4909012746974024,0.012,1,1,2024
884995b80bfffff,1,2.0,-0.08031549209409311,0.39,2,0,2024
884995b80dfffff,3,2.833333333333333,0.6167187812274499,0.054,1,0,2024
884995b811fffff,1,0.5,0.5076658343559467,0.062,3,0,2024
884995b815fffff,0,1.2,0.5266621541335634,0.182,3,0,2024
884995b819fffff,0,0.9999999999999999,0.7036596098392933,0.112,3,0,2024
884995b81bfffff,1,1.6,0.07647952829258416,0.37,3,0,2024
884995b81dfffff,1,0.3333333333333333,0.5729970928503956,0.006,3,1,2024
884995b821fffff,2,0.8333333333333333,-0.09715085485997034,0.046,4,1,2024
884995b823fffff,1,2.1666666666666665,-0.14564675058854198,0.22,2,0,2024
884995b825fffff,3,1.1666666666666665,-0.3733010590345831,0.12,4,0,2024
884995b827fffff,1,2.1666666666666665,-0.14564675058854198,0.222,2,0,2024
884995b829fffff,0,1.1666666666666665,0.5561617300845184,0.174,3,0,2024
884995b82bfffff,0,2.333333333333333,-0.47632342819890633,0.18,2,0,2024
884995b82dfffff,0,1.9999999999999998,-0.1813276686893564,0.33,2,0,2024
884995b831fffff,4,2.5,0.7662268535512851,0.092,1,0,2024
884995b833fffff,4,2.0,0.22272103769169674,0.324,1,0,2024
884995b835fffff,3,2.6666666666666665,0.5177167972012467,0.062,1,0,2024
884995b837fffff,0,3.0,-1.0663149472180062,0.014,2,1,2024
884995b839fffff,3,2.1666666666666665,0.22071084512263675,0.28,1,0,2024
884995b83bfffff,1,2.6,-0.3155080226741091,0.07,2,0,2024
884995b83dfffff,4,2.5,0.7662268535512851,0.09,1,0,2024
884995b841fffff,4,3.8333333333333326,2.21557569584352,0.002,1,1,2024
884995b843fffff,4,3.9999999999999996,2.3967443011300493,0.002,1,1,2024
884995b845fffff,3,3.1666666666666665,0.8147227492798566,0.01,1,1,2024
884995b847fffff,4,3.4999999999999996,1.853238485270461,0.002,1,1,2024
884995b849fffff,4,3.333333333333333,1.672069879983932,0.004,1,1,2024
884995b84bfffff,4,2.6666666666666665,0.9473954588378142,0.09,1,0,2024
884995b84dfffff,4,3.8333333333333326,2.21557569584352,0.002,1,1,2024
884995b851fffff,1,2.3333333333333335,-0.21097800908299083,0.176,2,0,2024
884995b853fffff,2,1.5,-0.029809403796461485,0.286,4,0,2024
884995b855fffff,4,2.3333333333333335,0.5850582482647556,0.15,1,0,2024
884995b857fffff,0,1.5,0.26116597057496843,0.362,3,0,2024
884995b859fffff,1,2.1666666666666665,-0.14564675058854198,0.222,2,0,2024
884995b85bfffff,3,1.8333333333333333,0.022706877070230152,0.44,1,0,2024
884995b85dfffff,4,2.333333333333333,0.5850582482647556,0.148,1,0,2024
884995b861fffff,0,1.6666666666666665,0.11366809082019355,0.37,3,0,2024
884995b863fffff,0,1.8333333333333333,-0.033829788934581446,0.46,2,0,2024
884995b865fffff,2,1.6666666666666665,-0.012974041030584273,0.37,4,0,2024
884995b867fffff,2,0.5,-0.13082158039172478,0.008,4,1,2024
884995b869fffff,0,2.1666666666666665,-0.32882554844413137,0.222,2,0,2024
884995b86bfffff,3,1.6666666666666665,-0.07629510695597322,0.362,4,0,2024
884995b86dfffff,3,1.3333333333333333,-0.27429907500837974,0.218,4,0,2024
884995b889fffff,3,1.75,-0.026794114942871497,0.442,4,0,2024
884995b88dfffff,3,2.0,0.12170886109643349,0.34,1,0,2024
884995b899fffff,4,3.333333333333333,1.6720698799839318,0.036,1,1,2024
884995b89dfffff,2,4.0,0.22272103769169674,0.002,1,1,2024
884995b8a1fffff,4,2.6666666666666665,0.9473954588378142,0.208,1,0,2024
884995b8a3fffff,2,2.8000000000000003,0.1015064257773808,0.056,1,0,2024
884995b8a7fffff,2,2.4,0.061101555139275475,0.134,1,0,2024
884995b8abfffff,4,2.6666666666666665,0.9473954588378142,0.208,1,0,2024
884995b8bdfffff,2,3.0,0.12170886109643345,0.098,1,0,2024
884995b8c1fffff,1,1.6666666666666665,0.05034702489480461,0.448,3,0,2024
884995b8c3fffff,1,1.3333333333333333,0.18100954188370233,0.262,3,0,2024
884995b8c5fffff,1,2.0,-0.08031549209409312,0.32,2,0,2024
884995b8c7fffff,1,1.8,-0.00191798190075449,0.484,2,0,2024
884995b8c9fffff,3,1.6666666666666665,-0.07629510695597318,0.37,4,0,2024
884995b8cbfffff,0,1.5,0.2611659705749684,0.358,3,0,2024
884995b8cdfffff,4,1.6,-0.21208361499597378,0.374,4,0,2024
884995b8d1fffff,3,2.0,0.12170886109643345,0.378,1,0,2024
884995b8d3fffff,4,3.0,1.309732669410873,0.064,1,0,2024
884995b8d5fffff,2,2.4000000000000004,0.06110155513927549,0.13,1,0,2024
884995b8d7fffff,4,3.0000000000000004,1.309732669410873,0.042,1,1,2024
884995b8d9fffff,0,1.3333333333333333,0.4086638503297433,0.276,3,0,2024
884995b8dbfffff,1,2.0,-0.08031549209409314,0.31,2,0,2024
884995b8ddfffff,1,1.1666666666666667,0.2463408003781512,0.194,3,0,2024
884995b8e5fffff,4,2.6,0.8749280167232025,0.118,1,0,2024
884995b8e7fffff,2,4.0,0.22272103769169674,0.002,1,1,2024
884995b8edfffff,2,3.0,0.12170886109643345,0.058,1,0,2024
884995b903fffff,4,1.25,-0.5925376860976855,0.198,4,0,2024
884995b905fffff,1,2.4000000000000004,-0.23711051248077042,0.13,2,0,2024
884995b907fffff,0,2.4,-0.5353225801008163,0.13,2,0,2024
884995b909fffff,3,3.0,0.7157207652536534,0.056,1,0,2024
884995b90dfffff,4,1.8,0.005318711347861447,0.47,1,0,2024
884995b911fffff,2,1.833333333333333,0.003861321735292945,0.44,1,0,2024
884995b913fffff,4,1.833333333333333,0.04155243240516731,0.5,1,0,2024
884995b915fffff,1,2.5,-0.27630926757743973,0.084,2,0,2024
884995b917fffff,2,1.6666666666666667,-0.012974041030584263,0.468,4,0,2024
884995b919fffff,0,2.1666666666666665,-0.3288255484441313,0.28,2,0,2024
884995b91bfffff,0,2.333333333333333,-0.47632342819890633,0.176,2,0,2024
884995b91dfffff,4,1.4000000000000001,-0.4294859413398091,0.228,4,0,2024
884995b929fffff,4,1.6666666666666665,-0.13961617288136208,0.404,4,0,2024
884995b92bfffff,4,2.0,0.2227210376916968,0.302,1,0,2024
884995b931fffff,1,2.2,-0.1587130022874318,0.198,2,0,2024
884995b933fffff,3,1.3333333333333333,-0.2742990750083798,0.212,4,0,2024
884995b937fffff,2,2.0,0.020696684501170157,0.436,1,0,2024
884995b939fffff,0,1.9999999999999998,-0.18132766868935646,0.294,2,0,2024
884995b93bfffff,3,1.1666666666666665,-0.3733010590345831,0.124,4,0,2024
884995b93dfffff,3,1.25,-0.3238000670214815,0.186,4,0,2024
884995b941fffff,0,2.6666666666666665,-0.7713191877084562,0.148,2,0,2024
884995b943fffff,4,1.4999999999999998,-0.32078477816789147,0.28,4,0,2024
884995b947fffff,4,2.4000000000000004,0.6575256903793673,0.188,1,0,2024
884995b94bfffff,0,1.8000000000000003,-0.00433021298362646,0.5,2,0,2024
884995b951fffff,2,1.5,-0.029809403796461485,0.29,4,0,2024
884995b953fffff,4,0.9999999999999999,-0.8642905940274797,0.076,4,0,2024
884995b955fffff,0,2.2,-0.3583251243950864,0.204,2,0,2024
884995b957fffff,0,2.0,-0.1813276686893564,0.37,2,0,2024
884995b959fffff,2,1.4999999999999998,-0.02980940379646149,0.282,4,0,2024
884995b95bfffff,1,1.9999999999999998,-0.08031549209409311,0.37,2,0,2024
884995b95dfffff,2,1.3333333333333333,-0.0466447665623387,0.204,4,0,2024
884995b963fffff,0,2.5,-0.6238213079536812,0.18,2,0,2024
884995b96bfffff,1,2.6666666666666665,-0.3416405260718886,0.15,2,0,2024
884995b989fffff,2,1.5,-0.02980940379646149,0.294,4,0,2024
884995b98bfffff,2,0.5,-0.13082158039172478,0.03,4,1,2024
884995b993fffff,0,1.75,0.03991915094280604,0.462,3,0,2024
884995b999fffff,4,0.5,-1.407796409887068,0.026,4,1,2024
884995b99bfffff,2,2.0,0.020696684501170154,0.41,1,0,2024
884995b99dfffff,0,2.0,-0.1813276686893564,0.326,2,0,2024
884995b9c1fffff,4,2.9999999999999996,1.309732669410873,0.018,1,1,2024
884995b9c3fffff,4,1.9999999999999998,0.22272103769169674,0.326,1,0,2024
884995b9c5fffff,3,2.5,0.4187148131750434,0.126,1,0,2024
884995b9c7fffff,0,3.2,-1.2433124029237363,0.01,2,1,2024
884995b9c9fffff,3,2.833333333333333,0.6167187812274499,0.054,1,0,2024
884995b9cbfffff,4,2.6666666666666665,0.9473954588378142,0.084,1,0,2024
884995b9cdfffff,4,2.5,0.766226853551285,0.1,1,0,2024
884995b9d3fffff,0,2.6666666666666665,-0.7713191877084562,0.152,2,0,2024
884995b9d5fffff,0,2.0,-0.1813276686893564,0.36,2,0,2024
884995b9d7fffff,0,1.2000000000000002,0.5266621541335634,0.17,3,0,2024
884995b9d9fffff,1,2.8000000000000003,-0.39390553286744767,0.052,2,0,2024
884995b9dbfffff,4,1.75,-0.04903187023809734,0.482,4,0,2024
884995b9ddfffff,2,1.8,0.0004942491821174995,0.492,1,0,2024
884995b9e1fffff,1,1.0,0.31167205887260013,0.068,3,0,2024
884995b9e3fffff,0,2.333333333333333,-0.47632342819890633,0.274,2,0,2024
884995b9e5fffff,0,1.8,-0.00433021298362646,0.488,2,0,2024
884995b9e7fffff,3,0.3333333333333333,-0.8683109791655996,0.032,4,1,2024
884995b9e9fffff,0,2.1666666666666665,-0.3288255484441314,0.222,2,0,2024
884995b9ebfffff,3,0.8,-0.5911054238922304,0.046,4,1,2024
884995b9edfffff,0,1.5,0.26116597057496843,0.366,3,0,2024
884995ba01fffff,2,2.5,0.0712027727988018,0.13,1,0,2024
884995ba03fffff,3,2.6666666666666665,0.5177167972012467,0.056,1,0,2024
884995ba05fffff,0,3.1666666666666665,-1.213812826972781,0.01,2,1,2024
884995ba07fffff,4,1.5,-0.32078477816789147,0.286,4,0,2024
884995ba09fffff,2,2.4999999999999996,0.0712027727988018,0.136,1,0,2024
884995ba0bfffff,4,2.9999999999999996,1.309732669410873,0.02,1,1,2024
884995ba0dfffff,2,1.8333333333333333,0.0038613217352929433,0.466,1,0,2024
884995ba11fffff,3,3.0,0.7157207652536534,0.118,1,0,2024
884995ba15fffff,2,2.0,0.020696684501170168,0.328,1,0,2024
884995ba19fffff,3,3.4000000000000004,0.9533255269165414,0.004,1,1,2024
884995ba1dfffff,4,3.166666666666666,1.4909012746974024,0.012,1,1,2024
884995ba21fffff,0,2.9999999999999996,-1.066314947218006,0.02,2,1,2024
884995ba23fffff,4,2.0,0.22272103769169668,0.404,1,0,2024
884995ba25fffff,3,2.6666666666666665,0.5177167972012466,0.092,1,0,2024
884995ba27fffff,4,3.1666666666666665,1.4909012746974024,0.012,1,1,2024
884995ba29fffff,3,1.8333333333333333,0.02270687707023011,0.47,1,0,2024
884995ba2bfffff,4,1.8333333333333333,0.04155243240516731,0.478,1,0,2024
884995ba2dfffff,0,2.333333333333333,-0.47632342819890633,0.18,2,0,2024
884995ba31fffff,0,0.3333333333333333,1.2936511288583932,0.006,3,1,2024
884995ba33fffff,2,0.8333333333333333,-0.09715085485997034,0.042,4,1,2024
884995ba35fffff,0,2.0,-0.18132766868935637,0.382,2,0,2024
884995ba37fffff,0,1.8333333333333333,-0.03382978893458146,0.448,2,0,2024
884995ba39fffff,0,1.4999999999999998,0.26116597057496854,0.278,3,0,2024
884995ba3bfffff,0,1.0,0.7036596098392934,0.086,3,0,2024
884995ba3dfffff,0,2.0,-0.18132766868935637,0.382,2,0,2024
884995ba41fffff,1,2.833333333333333,-0.4069717845663375,0.026,2,1,2024
884995ba43fffff,2,2.0,0.020696684501170154,0.382,1,0,2024
884995ba45fffff,2,2.666666666666666,0.08803813556467902,0.058,1,0,2024
884995ba47fffff,2,1.6666666666666665,-0.012974041030584272,0.368,4,0,2024
884995ba49fffff,3,3.0,0.7157207652536534,0.02,1,1,2024
884995ba4bfffff,4,1.5,-0.32078477816789147,0.282,4,0,2024
884995ba4dfffff,4,2.8333333333333335,1.1285640641243437,0.05,1,0,2024
884995ba51fffff,3,2.833333333333333,0.6167187812274499,0.056,1,0,2024
884995ba53fffff,3,3.1666666666666665,0.8147227492798566,0.01,1,1,2024
884995ba55fffff,3,2.5,0.4187148131750434,0.13,1,0,2024
884995ba57fffff,4,3.333333333333333,1.6720698799839318,0.002,1,1,2024
884995ba59fffff,4,1.5,-0.32078477816789147,0.282,4,0,2024
884995ba5bfffff,3,2.6666666666666665,0.5177167972012467,0.054,1,0,2024
884995ba5dfffff,0,2.6666666666666665,-0.7713191877084562,0.054,2,0,2024
884995ba61fffff,1,2.333333333333333,-0.21097800908299089,0.146,2,0,2024
884995ba63fffff,4,1.6666666666666665,-0.13961617288136205,0.382,4,0,2024
884995ba65fffff,1,1.8333333333333335,-0.014984233599644299,0.408,2,0,2024
884995ba67fffff,3,1.6666666666666667,-0.07629510695597316,0.382,4,0,2024
884995ba69fffff,4,1.8333333333333335,0.04155243240516738,0.412,1,0,2024
884995ba6bfffff,1,2.5,-0.27630926757743973,0.09,2,0,2024
884995ba6dfffff,1,2.166666666666667,-0.14564675058854198,0.23,2,0,2024
884995ba81fffff,0,1.3333333333333333,0.4086638503297433,0.278,3,0,2024
884995ba83fffff,1,1.3333333333333333,0.18100954188370233,0.374,3,0,2024
884995ba85fffff,1,1.6666666666666665,0.0503470248948046,0.462,3,0,2024
884995ba87fffff,3,1.25,-0.32380006702148145,0.174,4,0,2024
884995ba89fffff,1,1.25,0.21367517113092677,0.272,3,0,2024
884995ba8bfffff,1,0.6666666666666666,0.4423345758614978,0.096,3,0,2024
884995ba8dfffff,1,1.8333333333333333,-0.014984233599644283,0.4,2,0,2024
884995baa1fffff,4,1.833333333333333,0.04155243240516736,0.428,1,0,2024
884995baa3fffff,1,2.8000000000000003,-0.39390553286744767,0.058,2,0,2024
884995baa5fffff,1,2.1666666666666665,-0.14564675058854198,0.234,2,0,2024
884995baa7fffff,2,2.333333333333333,0.05436741003292459,0.146,1,0,2024
884995baa9fffff,0,2.5,-0.6238213079536812,0.126,2,0,2024
884995baabfffff,3,1.8,0.0029064802649894812,0.494,1,0,2024
884995baadfffff,4,1.6666666666666667,-0.13961617288136208,0.384,4,0,2024
884995bab1fffff,3,1.75,-0.026794114942871504,0.478,4,0,2024
884995bab3fffff,1,1.4999999999999998,0.11567828338925344,0.378,3,0,2024
884995bab5fffff,2,1.6,-0.019708186136935157,0.344,4,0,2024
884995bab7fffff,1,1.1666666666666665,0.2463408003781512,0.182,3,0,2024
884995babbfffff,3,1.6666666666666665,-0.07629510695597315,0.482,4,0,2024
884995bac5fffff,4,3.333333333333333,1.6720698799839318,0.028,1,1,2024
884995bac7fffff,3,2.25,0.27021183713573843,0.306,1,0,2024
884995bae1fffff,1,2.333333333333333,-0.21097800908299089,0.15,2,0,2024
884995bae3fffff,3,1.0,-0.4723030430607864,0.062,4,0,2024
884995bae5fffff,3,1.3333333333333335,-0.2742990750083798,0.19,4,0,2024
884995bae7fffff,0,2.333333333333333,-0.47632342819890633,0.184,2,0,2024
884995bae9fffff,4,2.25,0.4944739456214909,0.212,1,0,2024
884995baebfffff,3,2.6666666666666665,0.5177167972012467,0.056,1,0,2024
884995baedfffff,1,2.0,-0.08031549209409311,0.412,2,0,2024
884995bb01fffff,2,2.5,0.0712027727988018,0.126,1,0,2024
884995bb03fffff,1,2.9999999999999996,-0.47230304306078635,0.006,2,1,2024
884995bb05fffff,0,2.0,-0.18132766868935637,0.384,2,0,2024
884995bb07fffff,4,1.9999999999999998,0.22272103769169674,0.33,1,0,2024
884995bb09fffff,4,2.333333333333333,0.5850582482647556,0.144,1,0,2024
884995bb0bfffff,4,2.1666666666666665,0.4038896429782261,0.294,1,0,2024
884995bb0dfffff,2,1.5,-0.02980940379646149,0.274,4,0,2024
884995bb11fffff,0,2.833333333333333,-0.9188170674632312,0.02,2,1,2024
884995bb13fffff,4,1.833333333333333,0.041552432405167275,0.488,1,0,2024
884995bb15fffff,4,1.5,-0.3207847781678914,0.342,4,0,2024
884995bb17fffff,0,2.4999999999999996,-0.6238213079536812,0.126,2,0,2024
884995bb19fffff,4,2.6666666666666665,0.9473954588378142,0.092,1,0,2024
884995bb1bfffff,4,3.166666666666666,1.4909012746974024,0.006,1,1,2024
884995bb1dfffff,1,2.833333333333333,-0.4069717845663374,0.044,2,1,2024
884995bb21fffff,1,2.6,-0.315508022674109,0.118,2,0,2024
884995bb23fffff,3,2.5,0.4187148131750435,0.116,1,0,2024
884995bb25fffff,4,1.2000000000000002,-0.6468882676836443,0.164,4,0,2024
884995bb29fffff,0,1.3333333333333333,0.4086638503297434,0.268,3,0,2024
884995bb2bfffff,4,1.6666666666666665,-0.1396161728813621,0.38,4,0,2024
884995bb2dfffff,2,1.5,-0.029809403796461485,0.292,4,0,2024
884995bb31fffff,2,2.3333333333333335,0.054367410032924585,0.172,1,0,2024
884995bb33fffff,2,2.1666666666666665,0.03753204726704736,0.302,1,0,2024
884995bb35fffff,3,1.4,-0.23469828139789845,0.256,4,0,2024
884995bb37fffff,0,1.8333333333333333,-0.03382978893458141,0.5,2,0,2024
884995bb39fffff,3,2.8333333333333335,0.61671878122745,0.024,1,1,2024
884995bb3bfffff,4,2.333333333333333,0.5850582482647555,0.208,1,0,2024
884995bb3dfffff,2,3.1666666666666665,0.13854422386231066,0.006,1,1,2024
884995bb41fffff,1,2.5,-0.27630926757743973,0.096,2,0,2024
884995bb43fffff,4,2.0,0.2227210376916968,0.306,1,0,2024
884995bb45fffff,3,1.3333333333333333,-0.27429907500837974,0.206,4,0,2024
884995bb47fffff,1,2.666666666666667,-0.34164052607188866,0.052,2,0,2024
884995bb49fffff,0,2.1666666666666665,-0.32882554844413137,0.224,2,0,2024
884995bb4bfffff,4,2.1666666666666665,0.4038896429782261,0.288,1,0,2024
884995bb4dfffff,3,1.0,-0.47230304306078635,0.068,4,0,2024
884995bb51fffff,0,2.0,-0.1813276686893565,0.31,2,0,2024
884995bb53fffff,4,1.9999999999999998,0.22272103769169674,0.33,1,0,2024
884995bb55fffff,1,2.833333333333333,-0.4069717845663375,0.024,2,1,2024
884995bb57fffff,4,2.333333333333333,0.5850582482647556,0.132,1,0,2024
884995bb59fffff,1,1.8333333333333335,-0.014984233599644266,0.408,2,0,2024
884995bb5bfffff,1,1.5,0.11567828338925348,0.326,3,0,2024
884995bb5dfffff,1,2.333333333333333,-0.21097800908299089,0.136,2,0,2024
884995bb61fffff,0,1.3333333333333333,0.4086638503297434,0.254,3,0,2024
884995bb63fffff,0,0.8333333333333333,0.8511574895940682,0.066,3,0,2024
884995bb65fffff,2,1.3333333333333333,-0.0466447665623387,0.17,4,0,2024
884995bb67fffff,1,0.6666666666666666,0.4423345758614978,0.026,3,1,2024
884995bb69fffff,1,1.1666666666666665,0.24634080037815123,0.148,3,0,2024
884995bb6bfffff,2,1.1666666666666665,-0.06348012932821591,0.11,4,0,2024
884995bb6dfffff,2,1.3333333333333333,-0.0466447665623387,0.174,4,0,2024
